indicator_id,indicator_name,dimension,sub_dimension,gaveta,code,unit,direction,year,source,source_url,dim3_filter,dim4_filter
prop_edificado_reparacoes_prof_med,Proporção de edificado a necessitar de reparações profundas ou médias,coesao_territorial,dinamicas_habitacao,conservacao_parque,0013316,%,lower_is_better,,INE,"https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0013316&contexto=bd&selTab=tab2,",Total,"Com necessidades médias|Com necessidades profundas"
prop_drenagem_agua,prop_drenagem_agua,coesao_territorial,dinamicas_habitacao,conservacao_parque,,%,higher_is_better,,,","
prop_abast_agua,prop_abast_agua,coesao_territorial,dinamicas_habitacao,conservacao_parque,,%,higher_is_better,,,","
ind_env_edif,Índice de Envelhecimento do Edificado,coesao_territorial,dinamicas_habitacao,conservacao_parque,0012575,n,lower_is_better,,INE,"https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0012575&contexto=bd&selTab=tab2,"
r_edi_habfa,r_edi_habfa,coesao_territorial,dinamicas_habitacao,conservacao_parque,,,lower_is_better,,,","
consumo_energetico,Consumo doméstico de energia elétrica por habitante,sustentabilidade_ambiental,eficiencia_energetica,habitacao,0014163,kWh/hab.,lower_is_better,,INE,https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0014163&contexto=bd&selTab=tab2
certificacao_a_c,certificacao_a_c,sustentabilidade_ambiental,eficiencia_energetica,habitacao,,,higher_is_better,,,","
alojamentos_ar_condicionado,Número de alojamentos clássicos de residência habitual com ar condicionado,sustentabilidade_ambiental,eficiencia_energetica,habitacao,0012510,n,higher_is_better,,INE,"https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0012510&contexto=bd&selTab=tab2,",Com ar condicionado
prop_sem_aquecimento,Proporção de alojamentos sem nenhuma forma de aquecimento,sustentabilidade_ambiental,eficiencia_energetica,habitacao,0011526,n,lower_is_better,,INE,"https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0011526&contexto=bd&selTab=tab2,",6
emicao_co2_transportes,Total de emissões CO2,sustentabilidade_ambiental,eficiencia_energetica,transportes,,,lower_is_better,,,","
prop_pedonal,Proporção da população residente empregada ou estudante que utiliza o modo pedonal nas deslocações pendulares,sustentabilidade_ambiental,eficiencia_energetica,transportes,0013345,%,higher_is_better,,INE,"https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0013345&contexto=bd&selTab=tab2,"
prop_transporte_colectivo,Proporção da população residente empregada ou estudante que utiliza modo de transporte coletivo nas deslocações pendulares,sustentabilidade_ambiental,eficiencia_energetica,transportes,0013347,%,higher_is_better,,INE,"https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_indicadores&indOcorrCod=0013347&contexto=bd&selTab=tab2,"
cheias_inu,Cheias e Inundações,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
incendios,Incêndios,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
inund_galg,Inundações,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
movi_massa,Movimentos de Massas,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
nevoes_pon,Nevões,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
onda_de_calor,Ondas de calor,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
onda_de_fr,Ondas de Frio,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
seca_ponde,Seca,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
sismo_pord,Sismo,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
tsunami_po,Tsunami,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,","
ventos_for,Ventos Fortes,sustentabilidade_ambiental,catastrofes_naturais,,,,lower_is_better,,,
